s_date,isin,rate
2023년 7월 25일, 아이오케이 (078860),1:30
2023년 7월 24일, KH 건설 (226360),1:15
2023년 7월 24일, KH 일렉트론 (111870),1:15
2023년 7월 24일, 지에프씨생명과학 (388610),3:01
2023년 7월 19일, 라이온켐텍 (171120),2:01
2023년 7월 19일, 세원이앤씨 (091090),1:05
2023년 7월 12일, HB솔루션 (297890),4:01
2023년 7월 12일, 다원넥스뷰 (323350),5:01
2023년 7월 12일, 오스템임플란트 (048260),1:10
2023년 7월 4일, 알비더블유 (361570),3:01
2023년 6월 30일, 포시에스 (189690),3:01
2023년 6월 27일, 토마토시스템 (393210),3:01
2023년 6월 26일, 꿈비 (407400),1.3:1
2023년 6월 23일, 엑스페릭스 (317770),7:01
2023년 6월 7일, 시티랩스 (139050),1:15
2023년 6월 1일, 동국홀딩스 (001230),1:5.99
2023년 5월 31일, TYM (002900),1.5:1
2023년 5월 22일, 제이아이테크 (417500),4:01
2023년 5월 15일, CBI (013720),1:10
2023년 5월 12일, DGP (060900),1:10
2023년 5월 12일, 센코 (347000),4:01
2023년 5월 9일, 탈로스 (434190),2:01
2023년 5월 8일, 나우IB (293580),10:01
2023년 5월 4일, 엘아이에스 (138690),1:24
2023년 5월 2일, 국보 (001140),1:10
2023년 5월 2일, 위지윅스튜디오 (299900),4:01
2023년 5월 1일, OCI홀딩스 (010060),1:1.45
2023년 5월 1일, 이수화학 (005950),1:1.25
2023년 4월 28일, 대한전선 (001440),1:10
2023년 4월 27일, TYM (002900),1:05
2023년 4월 19일, 신대양제지 (016590),10:01
2023년 4월 19일, 영풍제지 (006740),2.5:1
2023년 4월 19일, 제놀루션 (225220),2:01
2023년 4월 14일, DSNL (141020),1:04
2023년 4월 14일, 소프트센 (032685),2.5:1
2023년 4월 14일, 소프트센 (032680),2.5:1
2023년 4월 14일, 지티지웰니스 (219750),1:02
2023년 4월 14일, 프로스테믹스 (203690),1:05
2023년 4월 13일, 동원F&B (049770),5:01
2023년 4월 13일, 바이브컴퍼니 (301300),2:01
2023년 4월 13일, 티엘아이 (062860),5:01
2023년 4월 12일, DH오토웨어 (025440),1:05
2023년 4월 12일, 넥스턴 (089140),1:05
2023년 4월 12일, 리더스 기술투자 (019570),1:03
2023년 4월 12일, 미래아이앤지 (007120),1:05
2023년 4월 12일, 일성신약 (003120),5:01
2023년 4월 10일, 비케이홀딩스 (050090),1:04
2023년 4월 10일, 수출포장 (002200),10:01
2023년 4월 10일, 조광ILI (044060),1:05
2023년 4월 7일, 엔에이치스팩19호 (380440),1:05
2023년 4월 7일, 엔에이치스팩20호 (391060),1:05
2023년 4월 6일, 일신방직 (003200),10:01
2023년 4월 6일, 조선내화 (000480),10:01
2023년 3월 28일, 상상인인더스트리 (101000),1:04
2023년 3월 24일, 삼일제약 (000520),1.1:1
, 휴마시스 (205470),4:01
2023년 3월 20일, 에이프로젠 H&G (109960),1:05
2023년 3월 17일, 국제약품 (002720),1.05:1
2023년 3월 16일, HPSP (403870),4:01
2023년 3월 15일, HLB테라퓨틱스 (115450),2:01
2023년 3월 14일, 빛샘전자 (072950),1.3:1
, 아이센스 (099190),2:01
2023년 3월 13일, JW Pharmaceutical (001067),1.03:1
, JW Pharmaceutical (001065),1.03:1
, JW중외제약 (001060),1.03:1
, JW홀딩스 (096760),1.03:1
2023년 3월 9일, DT CRO (383930),2:01
, 엘브이엠씨 (900140),1.4:1
2023년 2월 28일, Earth Aerospace Manufacturing Ind (263540),5:01
, 압타머사이언스 (291650),2:01
2023년 2월 27일, 시노펙스 (025320),1.023:1
, 한화솔루션 (009830),1:1.11
, 한화케미칼우 (009835),1:1.11
, 현대그린푸드 (005440),1:1.53
2023년 2월 24일, 아모텍 (052710),1.5:1
2023년 2월 23일, 유투바이오 (221800),4:01
2023년 2월 14일, 비디아이 (148140),1:04
2023년 2월 3일, 하이로닉 (149980),1.1:1
2023년 1월 30일, 계양전기 (012200),1:1.2
, 계양전기우 (012205),1:1.2
2023년 1월 26일, IlWoul GML (178780),1:05
2023년 1월 20일, Earth Aerospace Manufacturing Ind (263540),1:05
2023년 1월 11일, 제넥신 (095700),1.3:1
, 지오엘리먼트 (311320),2:01
2023년 1월 9일, 한컴MDS (086960),4:01
2022년 12월 29일, 푸드나무 (290720),2:01
2022년 12월 28일, DI동일 (001530),1.025:1
, HLB (028300),1.043:1
, HLB테라퓨틱스 (115450),1.035:1
, JW신약 (067290),1.05:1
, KBG (318000),1.005:1
, SK이노베이션 (096770),1.034:1
, 가온미디어 (078890),1.03:1
, 고려제강 (002240),1.087:1
, 나스미디어 (089600),1.1:1
, 동아에스티 (170900),1.02:1
, 동일기연 (032960),1.05:1
, 메디톡스 (086900),1.05:1
, 미래컴퍼니 (049950),1.03:1
, 비나텍 (126340),1.05:1
, 삼진 (032750),1.12:1
, 서린바이오 (038070),1.024:1
, 서부T&D (006730),1.02:1
, 성우테크론 (045300),1.02:1
, 셀트리온 (068270),1.04:1
, 셀트리온제약 (068760),1.05:1
, 셀트리온헬스케어 (091990),1.04:1
, 신일제약 (012790),1.04:1
, 에이치시티 (072990),1.014:1
, 에이치엘비생명과학 (067630),1.052:1
, 에이치피오 (357230),1.04:1
, 에이프로젠 MED (007460),1:03
, 에코프로 (086520),1.03:1
, 유한양행 (000100),1.05:1
, 이테크건설 (016250),1.3:1
, 제놀루션 (225220),1.01:1
, 종근당 (185750),1.05:1
, 케이엠 (083550),1.05:1
, 코맥스 (036690),1.02:1
, 코오롱글로벌 (003070),1:1.33
, 코오롱글로벌우 (003075),1:1.33
, 코윈테크 (282880),1.03:1
, 한미사이언스 (008930),1.02:1
, 한미약품 (128940),1.02:1
2022년 12월 19일, QRT (405100),3:01
, 미스터블루 (207760),3:01
2022년 12월 16일, 하이트론 (019490),5:01
2022년 12월 15일, 스튜디오산타클로스 (204630),6:01
2022년 12월 14일, 아이큐어 (175250),1.2:1
2022년 12월 12일, 코리안리 (003690),1.2:1
2022년 12월 9일, 로스웰 (900260),1:05
, 이브이첨단소재 (131400),1:02
2022년 11월 25일, 제이준코스메틱 (025620),1:20
2022년 11월 23일, 동원산업 (006040),5:01
, 바이오플러스 (099430),4:01
2022년 11월 22일, 지누스 (013890),1.1:1
2022년 11월 21일, 어반리튬 (073570),1:05
, 피코그램 (376180),6:01
2022년 11월 18일, 대호특수강 (021040),1:10
, 대호특수강우 (021045),1:10
2022년 11월 16일, 메디콕스 (054180),2:01
, 티엘비 (356860),2:01
2022년 11월 11일, 메타랩스 (090370),1:05
2022년 11월 9일, 알체라 (347860),1.2:1
2022년 11월 4일, 에이팩트 (200470),1.5:1
2022년 11월 3일, ICH (368600),3:01
2022년 11월 1일, 유니드 (014830),1:1.31
2022년 10월 27일, 아이윈플러스 (123010),1:05
2022년 10월 25일, 알테오젠 (196170),1.2:1
2022년 10월 24일, 퓨쳐켐 (220100),1.3:1
2022년 10월 21일, ITX엠투엠 (099520),1:02
2022년 10월 14일, 코디엠 (224060),1:20
2022년 10월 7일, 한컴MDS (086960),2.5:1
2022년 9월 30일, 형지I&C (011080),1:03
2022년 9월 28일, 싸이토젠 (217330),3:01
, 좋은사람들 (033340),1:02
2022년 9월 21일, PSK (319660),2:01
2022년 9월 19일, MIT (038340),1:08
2022년 9월 15일, KG모빌리티 (003620),1:3.16
2022년 9월 14일, 도부마스크 (227420),2:01
2022년 9월 13일, 아이디피 (332370),2:01
2022년 9월 6일, 에브리봇 (270660),2:01
2022년 9월 2일, 크루셜텍 (114120),1:10
2022년 9월 1일, 아이윈플러스 (123010),1.3:1
, 파인테크닉스 (106240),1:1.54
, 폴라리스우노 (114630),4:01
2022년 8월 31일, KG모빌리티 (003620),1:10
2022년 8월 25일, 휴림네트웍스 (192410),2.5:1
2022년 8월 18일, 노바렉스 (194700),2:01
2022년 8월 17일, 엔지켐생명과학 (183490),6:01
2022년 8월 16일, 에스엘바이오닉스 (214310),5:01
2022년 8월 12일, CBI (013720),4:01
2022년 8월 10일, HSD엔진 (082740),1.2:1
, 지투파워 (388050),5:01
2022년 8월 8일, 신진에스엠 (138070),2:01
2022년 8월 5일, 이노시스 (056090),5:01
2022년 8월 2일, 아스플로 (159010),3:01
2022년 8월 1일, 테크윙 (089030),2:01
2022년 7월 27일, 비플라이소프트 (148780),5:01
2022년 7월 26일, P&K 스킨리서치 (347740),4:01
2022년 7월 25일, 셀리버리 (268600),2:01
2022년 7월 22일, 에어부산 (298690),1:03
, 코디엠 (224060),1:05
2022년 7월 19일, 라온피플 (300120),2:01
, 모아데이타 (288980),6:01
2022년 7월 18일, 수프로 (185190),2.5:1
2022년 7월 14일, 실리콘투 (257720),6:01
, 조광ILI (044060),6:01
2022년 7월 13일, 지니너스 (389030),3:01
, 휴스틸 (005010),5:01
2022년 7월 12일, 원준 (382840),3:01
, 유틸렉스 (263050),1.5:1
2022년 7월 5일, 케이옥션 (102370),3:01
2022년 7월 1일, 원포유 (122830),5:01
2022년 6월 30일, 포시에스 (189690),1.05:1
2022년 6월 29일, 공구우먼 (366030),6:01
2022년 6월 27일, 에코프로비엠 (247540),4:01
2022년 6월 24일, 메디콕스 (054180),1:10
, 카이노스메드 (284620),1:05
2022년 6월 22일, 인카금융서비스 (211050),2:01
, 코스모화학 (005420),1.12:1
2022년 6월 20일, 씨에스베어링 (297090),2:01
2022년 6월 17일, 유니트론텍 (142210),1.2:1
2022년 6월 13일, 에코캡 (128540),1.3:1
2022년 6월 8일, 바이젠셀 (308080),2:01
2022년 6월 7일, 카나리아바이오 (016790),5:01
2022년 6월 3일, 아이패밀리에스씨 (114840),2:01
2022년 6월 2일, 모트렉스 (118990),3:01
2022년 5월 31일, HLB BioStep (278650),9:01
2022년 5월 30일, 엔비티 (236810),2:01
2022년 5월 27일, 투비소프트 (079970),1:10
2022년 5월 26일, 마이크로디지탈 (305090),2:01
2022년 5월 25일, 태웅로직스 (124560),2:01
2022년 5월 12일, 소니드 (060230),1:05
2022년 5월 11일, 신도기연 (290520),2:01
2022년 5월 6일, 브레인즈컴퍼니 (099390),2:01
2022년 5월 4일, 세종텔레콤 (036630),1:02
2022년 5월 2일, 초록뱀미디어 (047820),1:10
, 토박스코리아 (215480),1:05
2022년 4월 29일, 그래디언트 (035080),1:05
, 이아이디 (093230),1:10
2022년 4월 26일, 와이엠텍 (273640),2:01
2022년 4월 19일, 라온테크 (232680),2.5:1
2022년 4월 18일, 맥스트 (377030),2:01
2022년 4월 15일, 젬 (248020),10:01
, 중앙디앤엠 (051980),1:03
2022년 4월 14일, DI동일 (001530),10:01
, 다이나믹디자인 (145210),1:30
, 덕산하이메탈 (077360),2:01
, 바이온 (032980),1:02
2022년 4월 13일, 서진시스템 (178320),2:01
2022년 4월 12일, 광무 (029480),1:05
, 이노진 (344860),5:01
2022년 4월 11일, 신영와코루 (005800),10:01
2022년 4월 8일, DL이앤씨 (375500),2:01
, DL이앤씨우 (37550K),2:01
, F&F (383220),5:01
, 모트렉스 (118990),1:05
2022년 4월 7일, 트루윈 (105550),2:01
2022년 4월 6일, HLB사이언스 (343090),2:01
, 광주신세계 (037710),5:01
, 신세계I&C (035510),10:01
, 신세계인터내셔날 (031430),5:01
, 유비온 (084440),5:01
2022년 4월 5일, 메지온 (140410),3:01
, 티앤알바이오팹 (246710),2:01
2022년 4월 1일, 아세아시멘트 (183190),10:01
, 한미반도체 (042700),2:01
2022년 3월 31일, 랩지노믹스 (084650),3:01
, 지아이텍 (382480),5:01
2022년 3월 30일, 이상네트웍스 (080010),1.11:1
, 플랜티넷 (075130),2:01
2022년 3월 18일, 국제약품 (002720),1.05:1
2022년 3월 10일, 선진 뷰티 사이언스 (086710),2:01
2022년 3월 7일, 대원제약 (003220),1.03:1
2022년 2월 28일, TechL (064520),1:10
, 이즈미디어 (181340),2:01
, 파세코 (037070),1.429:1
2022년 2월 25일, 황금에스티 (032560),1.063:1
2022년 2월 24일, 엠브레인 (169330),2:01
2022년 2월 23일, 이루다 (164060),2:01
2022년 2월 11일, 세토피아 (222810),1:05
2022년 2월 7일, 에이프로 (262260),2:01
2022년 2월 3일, 대창단조 (015230),2:01
, 세원이앤씨 (091090),1:10
2022년 1월 28일, 에스맥 (097780),1:05
2022년 1월 17일, 엠로 (058970),2:01
, 이오플로우 (294090),2:01
2022년 1월 12일, 판타지오 (032800),1:10
2021년 12월 30일, 제넨바이오 (072520),1:05
2021년 12월 29일, DI동일 (001530),1.025:1
, JW Pharmaceutical (001067),1.03:1
, JW Pharmaceutical (001065),1.03:1
, JW신약 (067290),1.05:1
, JW중외제약 (001060),1.03:1
, JW홀딩스 (096760),1.03:1
, NHN (181710),2:01
, NHN한국사이버결제 (060250),1.12:1
, SK이노베이션 (096770),1.011:1
, 가온미디어 (078890),1.02:1
, 나노브릭 (286750),2.2:1
, 나스미디어 (089600),1.1:1
, 노바텍 (285490),1.05:1
, 동일기연 (032960),1.04:1
, 디지캡 (197140),1.05:1
, 디지털대성 (068930),1.02:1
, 리노스 (039980),1.05:1
, 메디톡스 (086900),1.05:1
, 미래에셋벤처투자 (100790),1.05:1
, 미래컴퍼니 (049950),1.03:1
, 비나텍 (126340),1.05:1
, 삼진 (032750),1.2:1
, 서린바이오 (038070),1.025:1
, 서부T&D (006730),1.02:1
, 성우테크론 (045300),1.02:1
, 셀트리온 (068270),1.02:1
, 셀트리온제약 (068760),1.03:1
, 셀트리온헬스케어 (091990),1.02:1
, 시큐브 (131090),1.051:1
, 신일제약 (012790),1.03:1
, 씨앤지하이테크 (264660),1.01:1
, 아이윈 (090150),1.1:1
, 에이리츠 (140910),1.06:1
, 에이치시티 (072990),1.011:1
, 에코프로 (086520),1.02:1
, 위즈코프 (038620),1.05:1
, 유한양행 (000100),1.05:1
, 이루다 (164060),1.1:1
, 이테크건설 (016250),1.3:1
, 인터로조 (119610),1.02:1
, 조이시티 (067000),1.5:1
, 종근당 (185750),1.05:1
, 케이엠 (083550),1.05:1
, 케이탑리츠 (145270),1.04:1
, 코맥스 (036690),1.02:1
, 코윈테크 (282880),1.03:1
, 피엔에이치테크 (239890),2:01
, 한미사이언스 (008930),1.02:1
, 한미약품 (128940),1.02:1
, 한일홀딩스 (003300),1.07:1
, 헬릭스미스 (084990),1.1:1
, 휴온스 (243070),1.1:1
, 휴온스 (084110),1.05:1
2021년 12월 27일, 에스트래픽 (234300),1.1:1
2021년 12월 20일, 자이언트스텝 (289220),2:01
2021년 12월 17일, Hysonic (106080),1:02
, RF머트리얼즈 (327260),2:01
2021년 12월 16일, 하나마이크론 (067310),1.2:1
2021년 12월 15일, 스튜디오산타클로스 (204630),1:05
2021년 12월 9일, 씨앤투스성진 (352700),3:01
2021년 12월 7일, MIT (038340),1:03
, 디와이디대양 (219550),2:01
, 아이엠 (101390),1:10
2021년 12월 6일, 딥노이드 (315640),2:01
, 아이큐어 (175250),2:01
2021년 12월 3일, 진원생명과학 (011000),1.5:1
2021년 12월 2일, 알로이스 (297570),2:01
2021년 11월 29일, 제노코 (361390),3:01
2021년 11월 26일, DSNL (141020),1:20
2021년 11월 25일, NHN한국사이버결제 (060250),1.5:1
, 디케이앤디 (263020),2:01
2021년 11월 23일, 에스엘바이오닉스 (214310),1:10
2021년 11월 18일, 오리엔트정공 (065500),1:05
, 쿠콘 (294570),1.25:1
2021년 11월 16일, 비즈니스온 (138580),2:01
, 코센 (009730),1:03
2021년 11월 11일, 이미지스 (115610),2:01
2021년 11월 5일, 지나인제약 (078650),1:20
2021년 11월 4일, 동일금속 (109860),1.33:1
2021년 11월 1일, SK텔레콤 (017670),1:1.65
2021년 10월 29일, 네오리진 (094860),1.2:1
2021년 10월 28일, Smart Solutions (136510),4:01
, 동일철강 (023790),2:01
2021년 10월 26일, 이엠앤아이 (083470),1:02
2021년 10월 22일, 솔트룩스 (304100),2:01
2021년 10월 21일, SK케미칼 (285130),1.5:1
, SK케미칼우 (28513K),1.5:1
2021년 10월 19일, 마니커 (027740),1:05
2021년 10월 14일, 초록뱀이앤엠 (131100),1:05
2021년 10월 12일, FSN (214270),1:05
, 해성티피씨 (059270),2:01
2021년 10월 8일, 메디아나 (041920),1.854:1
, 원티드랩 (376980),2:01
2021년 10월 5일, 세종메디칼 (258830),5:01
2021년 9월 24일, Earth Aerospace Manufacturing Ind (263540),1:20
2021년 9월 23일, 제룡산업 (147830),2:01
2021년 9월 17일, 세화피앤씨 (252500),2:01
, 한라IMS (092460),1.5:1
2021년 9월 15일, 씨이랩 (189330),2:01
, 에스엠벡셀 (010580),1:05
2021년 9월 14일, 엘아이에스 (138690),5:01
2021년 9월 13일, 엠투엔 (033310),1.2:1
, 위메이드 (112040),2:01
2021년 9월 10일, 제주항공 (089590),1.046:1
2021년 9월 9일, 에이원알폼 (234070),1:15
2021년 9월 8일, 네오리진 (094860),1.15:1
, 브레인콘텐츠 (066980),2:01
, 한일시멘트 (300720),10:01
2021년 9월 6일, KD건설 (044180),1.088:1
2021년 9월 2일, 강스템바이오텍 (217730),1.13:1
, 씨앤씨인터내셔널 (352480),1.5:1
2021년 9월 1일, 이녹스첨단소재 (272290),2:01
2021년 8월 31일, 브랜드엑스 (337930),1.5:1
2021년 8월 26일, K Ensol (053080),3:01
2021년 8월 25일, 이브이첨단소재 (131400),2:01
2021년 8월 24일, 압타바이오 (293780),2:01
, 쿠쿠홀딩스 (192400),5:01
2021년 8월 20일, 국도화학 (007690),1.227:1
2021년 8월 19일, 국도화학 (007690),1.227:1
, 파멥신 (208340),1.25:1
2021년 8월 17일, 디케이티 (290550),2:01
, 에어부산 (298690),1.279:1
, 에이티세미콘 (089530),1.253:1
2021년 8월 6일, GH신소재 (130500),1.062:1
2021년 8월 3일, 체리부로 (066360),1.152:1
2021년 8월 2일, 더네이쳐 (298540),2:01
, 제이준코스메틱 (025620),1.2:1
2021년 7월 29일, 에코프로에이치엔 (383310),4:01
2021년 7월 28일, CBI (013720),5:01
2021년 7월 27일, 드래곤플라이 (030350),1.13:1
2021년 7월 22일, 노랑풍선 (104620),3:01
, 큐브엔터 (182360),2:01
, 펨토바이오메드 (327610),1.5:1
2021년 7월 19일, PHC (057880),1.074:1
, 에이루트 (096690),6:01
2021년 7월 16일, 보령 (003850),1.2:1
, 코디엠 (224060),1:10
2021년 7월 15일, 세원이앤씨 (091090),2:01
, 앤디포스 (238090),1:2.5
2021년 7월 8일, 흥아해운 (003280),1:04
2021년 7월 7일, 콤텍시스템 (031820),1.206:1
2021년 7월 6일, 에이티세미콘 (089530),1.095:1
2021년 7월 5일, 티앤엘 (340570),2:01
2021년 7월 2일, 에이디칩스 (054630),1.153:1
, 큐브엔터 (182360),1:05
, 특수건설 (026150),1.022:1
2021년 7월 1일, 위즈코프 (038620),1.5:1
2021년 6월 30일, 포시에스 (189690),1.05:1
2021년 6월 28일, 아이진 (185490),1.2:1
2021년 6월 25일, STX (011810),1.089:1
, 앤디포스 (238090),1:2.5
2021년 6월 24일, 씨유메디칼 (115480),1.137:1
2021년 6월 22일, CBI (013720),5:01
, 로보로보 (215100),1.03:1
2021년 6월 18일, 넥스턴 (089140),3:01
2021년 6월 17일, 쌍용정보통신 (010280),1.16:1
, 아세아텍 (050860),1.307:1
, 인텔리안테크 (189300),1.046:1
, 흥아해운 (003280),1:4.47
2021년 6월 16일, 아이윈 (090150),1.28:1
, 에스에너지 (095910),1.06:1
2021년 6월 15일, 알리코제약 (260660),1.5:1
, 엘앤에프 (066970),1.04:1
2021년 6월 14일, 큐브엔터 (182360),1:05
2021년 6월 11일, 위더스제약 (330350),1.5:1
2021년 6월 8일, WestRise (064090),1:10
2021년 6월 7일, 더메디팜 (118000),1.125:1
2021년 6월 4일, 해성옵틱스 (076610),1.241:1
2021년 6월 3일, KC코트렐 (119650),1.069:1
, YM (007530),1.5:1
, 레이 (228670),2:01
, 영화테크 (265560),2:01
2021년 6월 2일, RFHIC (218410),1.025:1
, 보령 (003850),1.022:1
, 세동 (053060),1.114:1
, 애머릿지 (900100),1:05
2021년 6월 1일, 수성 (084180),2:01
2021년 5월 31일, 대유 (290380),1.5:1
2021년 5월 28일, 에코프로 (086520),1:1.2
, 예스24 (053280),1.453:1
2021년 5월 27일, LG (003550),1:1.1
, LG우 (003555),1:1.1
, 디와이디대양 (219550),1:10
2021년 5월 26일, 애드바이오텍 (179530),3:01
2021년 5월 25일, 초록뱀컴퍼니 (052300),1:05
2021년 5월 24일, Equipments Cell (160600),1:10
, 스템랩 (258540),3:01
, 이화전기 (024810),1:10
2021년 5월 21일, F&F홀딩스 (007700),1:1.99
2021년 5월 20일, 쌍용정보통신 (010280),1:01
2021년 5월 14일, 노블엠앤비 (106520),1:05
, 피플바이오 (304840),2:01
2021년 5월 13일, 아이진 (185490),1.099:1
, 에이티세미콘 (089530),1.036:1
, 코스맥스 (192820),1.02:1
2021년 5월 12일, 애머릿지 (900100),1:05
2021년 5월 11일, 위드텍 (348350),2:01
2021년 5월 10일, 쏠리드 (050890),1.028:1
2021년 5월 6일, 에이티세미콘 (089530),1:10
2021년 5월 4일, 덴티스 (261200),1:05
, 디와이디대양 (219550),1:10
, 웹케시 (053580),2:01
2021년 5월 3일, 국전약품 (307750),1.049:1
, 에이트원 (230980),3:01
, 파라텍 (033540),2.5:1
2021년 5월 1일, LG (003550),1:1.1
, 에코프로 (086520),1:1.2
2021년 4월 30일, Equipments Cell (160600),1:10
, 대한해운 (005880),1.073:1
, 미래산업 (025560),1:05
, 쌍용정보통신 (010280),1:02
, 초록뱀컴퍼니 (052300),1:05
2021년 4월 29일, 대한제당 (001790),2:01
, 대한제당우 (001795),2:01
, 판타지오 (032800),1.122:1
2021년 4월 28일, 장원테크 (174880),1:05
, 하나제약 (293480),1.1:1
2021년 4월 26일, 한독크린텍 (256150),2:01
2021년 4월 23일, 노블엠앤비 (106520),1:05
, 씨젠 (096530),2:01
2021년 4월 22일, 우진플라임 (049800),2:01
2021년 4월 21일, 한화시스템 (272210),1.118:1
2021년 4월 20일, 휴맥스 (115160),1.084:1
2021년 4월 19일, 우성 (006980),1:10
2021년 4월 16일, 하이브 (352820),1.01:1
2021년 4월 15일, 에이원알폼 (234070),1:15
, 한국석유 (004090),2:01
2021년 4월 14일, 덴티스 (261200),1:05
, 에이티세미콘 (089530),1:10
2021년 4월 13일, 노블엠앤비 (106520),1:02
, 미래산업 (025560),1:05
, 파라텍 (033540),2.5:1
, 펄어비스 (263750),5:01
2021년 4월 12일, TS인베스트먼트 (246690),1.5:1
, 나노브릭 (286750),2:01
, 장원테크 (174880),1:05
, 카카오 (035720),5:01
, 한국석유 (004090),10:01
2021년 4월 9일, 대한제당 (001790),5:01
, 대한제당우 (001795),5:01
2021년 4월 8일, HD현대 (267250),5:01
, 고영 (098460),5:01
, 세기상사 (002420),10:01
, 제놀루션 (225220),2:01
2021년 4월 7일, 마니커에프앤지 (195500),1.121:1
, 삼일제약 (000520),2:01
, 판타지오 (032800),5:01
2021년 4월 6일, 포인트모바일 (318020),2:01
