s_date,isin,rate
, 풀무원홀딩스 (017810),10:01
, 피엔티 (137400),2:01
2019년 5월 3일, 국보 (001140),10:01
, 롯데칠성 (005300),10:01
, 롯데칠성우 (005305),10:01
2019년 5월 2일, 삼부토건 (001470),5:01
, 아이에이 (038880),5:01
2019년 4월 30일, HJ중공업 (097230),1:05
, 금강공업 (014280),5:01
, 금강공업우 (014285),5:01
, 나이벡 (138610),1.149:1
, 대동금속 (020400),5:01
, 미래아이앤지 (007120),1.25:1
, 쿠쿠홈시스 (284740),5:01
, 풀무원홀딩스 (017810),10:01
2019년 4월 26일, 삼보산업 (009620),5:01
, 삼부토건 (001470),5:01
, 아이에이 (038880),5:01
, 에이루트 (096690),1:10
, 유니포인트 (121060),10:01
2019년 4월 25일, SGA (049470),1:02
2019년 4월 24일, 대동기어 (008830),10:01
, 화천기계 (010660),10:01
2019년 4월 23일, Diac Co (078590),2.5:1
, 앤디포스 (238090),2.5:1
2019년 4월 22일, 한국가구 (004590),5:01
2019년 4월 19일, 장원테크 (174880),5:01
, 한일철강 (002220),10:01
2019년 4월 17일, 아스트 (067390),1.097:1
2019년 4월 5일, Diac Co (078590),2.5:1
2019년 4월 4일, 앤디포스 (238090),2.5:1
2019년 3월 29일, 메디포스트 (078160),2:01
, 미원상사 (002840),6.497:1
2019년 3월 28일, 삼보판지 (023600),1.1:1
, 피에스케이 (031980),1:3.65
2019년 3월 27일, 두산에너빌리티 (034020),1.159:1
2019년 3월 26일, 모다이노칩 (080420),2:01
, 파인텍 (131760),1.577:1
2019년 3월 22일, 에이치시티 (072990),1.5:1
2019년 3월 4일, 동남합성 (023450),2.742:1
2019년 2월 15일, 초록뱀이앤엠 (131100),5:01
, 해성옵틱스 (076610),1.173:1
2019년 2월 13일, 쎄트렉아이 (099320),2:01
2019년 2월 11일, 대원제약 (003220),1.03:1
2019년 2월 1일, 상상인인더스트리 (101000),1:17.33
2019년 1월 31일, 라이온켐텍 (171120),1.2:1
, 버킷스튜디오 (066410),1.135:1
, 비츠로셀 (082920),1.1:1
2019년 1월 28일, 초록뱀이앤엠 (131100),5:01
2019년 1월 25일, 화성밸브 (039610),1.3:1
2019년 1월 24일, 방림 (003610),10:01
2019년 1월 15일, 비덴트 (121800),1.1:1
2019년 1월 11일, 골프존데카 (183410),1:2.86
2019년 1월 10일, 버킷스튜디오 (066410),1:05
, 인트론바이오 (048530),2:01
2019년 1월 9일, 글로벌텍스프리 (204620),2:01
2019년 1월 8일, 씨앤지하이테크 (264660),2:01
, 엠벤처투자 (019590),1:1.97
2019년 1월 3일, 우진비앤지 (018620),1.148:1
2018년 12월 27일, CJ우 (001045),1.15:1
, DI동일 (001530),1.025:1
, DRB동일 (004840),1.024:1
, ISC (095340),1.02:1
, JW Pharmaceutical (001067),1.02:1
, JW Pharmaceutical (001065),1.02:1
, JW중외제약 (001060),1.02:1
, JW홀딩스 (096760),1.02:1
, NHN한국사이버결제 (060250),1.05:1
, SK가스 (018670),1.01:1
, SNT에너지 (100840),1.03:1
, SNT중공업 (003570),1.03:1
, STX중공업 (071970),1:08
, 국제약품 (002720),1.02:1
, 다날 (064260),1.1:1
, 동운아나텍 (094170),1.1:1
, 동일고무벨트 (163560),1.027:1
, 동일기연 (032960),1.04:1
, 동화기업 (025900),1.5:1
, 리노스 (039980),1.05:1
, 메디톡스 (086900),1.03:1
, 미래컴퍼니 (049950),1.04:1
, 부광약품 (003000),1.3:1
, 삼영무역 (002810),1.07:1
, 상신전자 (263810),1.17:1
, 서린바이오 (038070),1.058:1
, 서부T&D (006730),1.07:1
, 성우테크론 (045300),1.02:1
, 세코닉스 (053450),1.05:1
, 셀트리온 (068270),1.02:1
, 셀트리온헬스케어 (091990),1.02:1
, 시큐브 (131090),1.061:1
, 앤디포스 (238090),1.015:1
, 엘브이엠씨 (900140),1.07:1
, 영우디에스피 (143540),1.32:1
, 위스컴 (024070),1.02:1
, 위즈코프 (038620),1.05:1
, 유한양행 (000100),1.05:1
, 유한양행우 (000105),1.05:1
, 이녹스첨단소재 (272290),1.03:1
, 인터로조 (119610),1.03:1
, 일동제약 (249420),1.05:1
, 일동홀딩스 (000230),1.05:1
, 종근당 (185750),1.05:1
, 케이엠 (083550),1.015:1
, 케이탑리츠 (145270),1.02:1
, 코맥스 (036690),1.02:1
, 코미팜 (041960),1.05:1
, 파라텍 (033540),1.009:1
, 프럼파스트 (035200),1.1:1
, 한국자산신탁 (123890),1.1:1
, 한미사이언스 (008930),1.02:1
, 한미약품 (128940),1.02:1
, 휴메딕스 (200670),1.07:1
, 휴온스 (243070),1.1:1
, 휴온스 (084110),1.05:1
2018년 12월 21일, 상상인인더스트리 (101000),1:1.33
, 케이에스피 (073010),1:3.5
, 형지엘리트 (093240),1.157:1
2018년 12월 20일, 골프존데카 (183410),1:2.86
, 버킷스튜디오 (066410),1:05
2018년 12월 19일, 엠벤처투자 (019590),1:1.97
2018년 12월 14일, 서진시스템 (178320),2:01
, 신한알파리츠 (293940),1.012:1
2018년 12월 12일, 오리엔트바이오 (002630),1.042:1
2018년 12월 7일, 수젠텍 (253840),2:01
, 화성밸브 (039610),1.026:1
2018년 12월 4일, 현대미포조선 (010620),2:01
2018년 12월 3일, 웅진씽크빅 (095720),1.239:1
, 중앙에너비스 (000440),5:01
2018년 11월 23일, HD현대일렉트릭 (267260),2:01
, 케이에스피 (073010),1:3.5
2018년 11월 19일, STX중공업 (071970),1:08
, 디지캡 (197140),2:01
, 현대건설기계 (267270),2:01
2018년 11월 16일, 상신전자 (263810),2:01
2018년 11월 8일, 유티아이 (179900),3:01
, 재영솔루텍 (049630),1.081:1
2018년 11월 7일, 크루셜텍 (114120),1.114:1
2018년 11월 6일, Hysonic (106080),1:05
2018년 11월 5일, 동양철관 (008970),1.101:1
2018년 10월 31일, 감성코퍼레이션 (036620),1.053:1
, 디에이테크놀로지 (196490),5:01
2018년 10월 29일, SK증권 (001510),1.067:1
, SK증권우 (001515),1.067:1
, 아이크래프트 (052460),2:01
, 엔지스테크널러지 (208860),3:01
2018년 10월 25일, 비디아이 (148140),1.5:1
, 엠씨넥스 (097520),1.5:1
2018년 10월 24일, 서전기전 (189860),2:01
2018년 10월 22일, 케이엠더블유 (032500),1.035:1
2018년 10월 17일, Hysonic (106080),1:05
, 에이스침대 (003800),5:01
2018년 10월 15일, TechL (064520),1.114:1
2018년 10월 10일, 인콘 (083640),5:01
2018년 10월 8일, NAVER (035420),5:01
2018년 10월 5일, 세아제강지주 (003030),1:1.9
2018년 9월 28일, 원익머트리얼즈 (104830),2:01
, 제주은행 (006220),1.008:1
, 한솔로지스틱스 (009180),1.179:1
2018년 9월 27일, EnterPartners (058450),1.224:1
2018년 9월 20일, 피제이전자 (006140),1.5:1
2018년 9월 14일, 지노믹트리 (228760),2:01
, 티사이언티픽 (057680),1.139:1
2018년 9월 10일, 웹스 (196700),2:01
2018년 9월 7일, 경창산업 (024910),1.5:1
2018년 9월 4일, KH 일렉트론 (111870),5:01
2018년 9월 3일, KBio Company (038530),1.376:1
, 특수건설 (026150),1.136:1
2018년 8월 31일, 롯데관광개발 (032350),1.105:1
, 에이치엘비생명과학 (067630),1.058:1
, 인콘 (083640),5:01
2018년 8월 28일, 선익시스템 (171090),1.5:1
2018년 8월 27일, 웹스 (196700),2:01
2018년 8월 24일, 대창솔루션 (096350),5:01
2018년 8월 23일, 두올 (016740),1.5:1
2018년 8월 17일, 모트렉스 (118990),5:01
2018년 8월 16일, 메가스터디교육 (215200),5:01
2018년 8월 8일, 와이엠씨 (155650),2:01
2018년 8월 6일, 한일홀딩스 (003300),1:2.22
2018년 8월 3일, Welkeeps Hitech (043590),1.193:1
, 대창솔루션 (096350),5:01
2018년 8월 2일, 이루온 (065440),1.199:1
2018년 8월 1일, 구영테크 (053270),1.055:1
, 오공 (045060),1.125:1
2018년 7월 26일, 경창산업 (024910),1.086:1
2018년 7월 25일, 코디 (080530),1:02
, 펩트론 (087010),2:01
2018년 7월 24일, 진매트릭스 (109820),1.5:1
2018년 7월 18일, 중앙백신 (072020),1.2:1
, 콘텐트리중앙 (036420),1.052:1
2018년 7월 17일, 세원 (234100),5:01
2018년 7월 16일, 오리엔트정공 (065500),1.119:1
2018년 7월 13일, 효성 (004800),1:2.55
2018년 7월 11일, 테고사이언스 (191420),2:01
2018년 7월 10일, 크리스탈지노믹스 (083790),1.3:1
2018년 7월 6일, 쌍용C&E (003410),5:01
, 코디 (080530),1:02
2018년 7월 5일, 지니언스 (263860),2:01
2018년 6월 29일, 세원 (234100),5:01
2018년 6월 28일, 포시에스 (189690),1.05:1
2018년 6월 27일, 아스타 (246720),1.057:1
2018년 6월 26일, 솔고바이오 (043100),1.061:1
2018년 6월 19일, HSD엔진 (082740),1:2.11
, 서진시스템 (178320),1.089:1
2018년 6월 18일, 메가스터디 (072870),3:01
2018년 6월 15일, 강스템바이오텍 (217730),1.058:1
, 에이프로젠 H&G (109960),2:01
2018년 6월 14일, SK Oceanplant (100090),1.093:1
, 이엠넷 (123570),2:01
, 하나머티리얼즈 (166090),2:01
2018년 6월 12일, HDC (012630),1:2.4
, 동운아나텍 (094170),2:01
2018년 6월 8일, 뉴프렉스 (085670),1.5:1
, 화승엔터프라이즈 (241590),2:01
2018년 6월 5일, HSD엔진 (082740),1:2.11
2018년 6월 1일, 중앙백신 (072020),1.031:1
2018년 5월 30일, 필옵틱스 (161580),3:01
, 효성 (004800),1:2.55
2018년 5월 28일, 코세스 (089890),2:01
2018년 5월 25일, 아이오케이 (078860),1:05
2018년 5월 24일, 알비케이그룹 (215790),1:05
2018년 5월 21일, 글로벌텍스프리 (204620),1:05
, 아이엠 (101390),1.168:1
, 크루셜텍 (114120),1:02
2018년 5월 17일, 아난티 (025980),5:01
2018년 5월 16일, 대성미생물 (036480),10:01
, 상신이디피 (091580),1.027:1
, 코스모신소재 (005070),1:01
2018년 5월 15일, 경동제약 (011040),2:01
, 나노 (187790),1.122:1
, 크리스탈지노믹스 (083790),1.018:1
, 휴온스 (243070),1.2:1
2018년 5월 14일, 디젠스 (113810),1.113:1
, 부산주공 (005030),1.107:1
, 한국테크놀로지 (053590),1.07:1
2018년 5월 10일, 인트로메딕 (150840),2:01
2018년 5월 9일, 넥슨게임즈 (225570),1:05
, 성우하이텍 (015750),1.05:1
2018년 5월 4일, 삼성전자 (005930),50:01:00
, 삼성전자우 (005935),50:01:00
, 키스코홀딩스 (001940),5:01
, 한국철강 (104700),5:01
, 한국프랜지 (010100),5:01
2018년 5월 3일, 초록뱀이앤엠 (131100),1:10
, 휠라홀딩스 (081660),5:01
, 흥국 (010240),2:01
2018년 5월 2일, HL만도 (204320),5:01
, 경남스틸 (039240),5:01
, 까뮤이앤씨 (013700),10:01
, 삼성제약 (001360),1.092:1
, 알비케이그룹 (215790),1:05
, 와이어블 (065530),10:01
2018년 5월 1일, HDC (012630),1:2.4
2018년 4월 30일, 글로벌텍스프리 (204620),1:05
, 비플라이소프트 (148780),5:01
, 삼성전자 (005930),50:01:00
, 삼성전자우 (005935),50:01:00
, 아난티 (025980),5:01
, 크루셜텍 (114120),1:02
, 키스코홀딩스 (001940),5:01
, 한국철강 (104700),5:01
, 한국프랜지 (010100),5:01
2018년 4월 27일, Dx Vx (180400),3:01
, 아이오케이 (078860),1:05
2018년 4월 25일, 대성미생물 (036480),10:01
, 보령 (003850),5:01
, 코스메카코리아 (241710),2:01
, 한익스프레스 (014130),10:01
2018년 4월 23일, KX (122450),1.5:1
, 한국가구 (004590),2:01
, 효성오앤비 (097870),1.5:1
2018년 4월 20일, JW생명과학 (234080),2:01
, 경동제약 (011040),2:01
, 넥슨게임즈 (225570),1:05
2018년 4월 19일, 대한광통신 (010170),1.037:1
2018년 4월 17일, 엠에스씨 (009780),2:01
2018년 4월 13일, 경남스틸 (039240),5:01
2018년 4월 11일, 제일약품 (271980),1.4:1
2018년 4월 10일, 오성첨단소재 (052420),1.11:1
2018년 4월 9일, 동양고속 (084670),1.2:1
2018년 4월 6일, 초록뱀이앤엠 (131100),1:10
2018년 4월 2일, 아미코젠 (092040),2:01
2018년 3월 28일, 삼보판지 (023600),1.05:1
, 에쓰씨엔지니어링 (023960),2:01
2018년 3월 26일, YM (007530),1.255:1
, 텔레칩스 (054450),1.3:1
2018년 3월 20일, 아진산업 (013310),1.3:1
2018년 3월 19일, 갤럭시아머니트리 (094480),1.028:1
, 제노포커스 (187420),2:01
2018년 3월 16일, 모베이스 (101330),1.2:1
2018년 3월 15일, 에스디시스템 (121890),1.5:1
2018년 3월 9일, 씨엔플러스 (115530),5:01
2018년 3월 7일, 삼성중공업 (010140),1.133:1
, 삼성중공우 (010145),1.133:1
2018년 3월 6일, 나노 (187790),1:2.5
2018년 2월 27일, 오성첨단소재 (052420),1:07
2018년 2월 23일, 링크제니시스 (219420),5.092:1
, 에코마케팅 (230360),2:01
, 원익 (032940),1.095:1
2018년 2월 20일, 상상인증권 (001290),1:1.27
2018년 2월 19일, 대원제약 (003220),1.05:1
2018년 2월 17일, 대원제약 (003220),1.05:1
2018년 2월 14일, 씨엔플러스 (115530),5:01
2018년 2월 12일, 나노 (187790),2:01
2018년 2월 8일, 예스티 (122640),2.5:1
2018년 2월 7일, 서플러스글로벌 (140070),2:01
2018년 2월 6일, 우진비앤지 (018620),1.1:1
2018년 2월 5일, 에스티아이 (039440),1.071:1
, 오성첨단소재 (052420),1:07
, 종근당 (185750),1.05:1
2018년 2월 1일, 지티지웰니스 (219750),2.6:1
, 콤텍시스템 (031820),1.136:1
2018년 1월 31일, HD한국조선해양 (009540),1.047:1
, 동원금속 (018500),1.073:1
, 아진산업 (013310),1.187:1
, 큐엠씨 (136660),8:01
2018년 1월 30일, 골든센츄리 (900280),2:01
, 에스디시스템 (121890),1.162:1
2018년 1월 24일, 뉴지랩파마 (214870),2:01
2018년 1월 18일, 대한방직 (001070),5:01
2018년 1월 16일, 한일진공 (123840),1.142:1
2018년 1월 15일, 한일단조 (024740),1.207:1
2018년 1월 12일, KR모터스 (000040),1:1.5
2018년 1월 11일, 쿠쿠홀딩스 (192400),1:1.84
, 큐렉소 (060280),1.034:1
2018년 1월 9일, 에이엔피 (015260),1.192:1
2018년 1월 5일, SK디스커버리 (006120),1:2.07
, SK디스커버리우 (006125),1:2.07
2018년 1월 4일, 유니슨 (018000),1.046:1
2018년 1월 3일, 대한방직 (001070),5:01
, 명문제약 (017180),1.021:1
2017년 12월 27일, DI동일 (001530),1.025:1
, DRB동일 (004840),1.026:1
, ISC (095340),1.02:1
, JW Pharmaceutical (001067),1.02:1
, JW Pharmaceutical (001065),1.02:1
, JW중외제약 (001060),1.02:1
, JW홀딩스 (096760),1.02:1
, KH 필룩스 (033180),1.035:1
, NHN한국사이버결제 (060250),1.1:1
, SGA솔루션즈 (184230),1.05:1
, SK가스 (018670),1.01:1
, SNT에너지 (100840),1.03:1
, SNT홀딩스 (036530),1.03:1
, 고려제강 (002240),1.111:1
, 국제약품 (002720),1.04:1
, 금호전기 (001210),1.01:1
, 기가레인 (049080),1.03:1
, 다날 (064260),1.1:1
, 동양고속 (084670),1.05:1
, 동운아나텍 (094170),1.1:1
, 동일고무벨트 (163560),1.028:1
, 동일기연 (032960),1.05:1
, 리노스 (039980),1.05:1
, 미래컴퍼니 (049950),1.03:1
, 보령메디앙스 (014100),1.036:1
, 부광약품 (003000),1.1:1
, 비씨월드제약 (200780),1.1:1
, 서린바이오 (038070),1.062:1
, 서부T&D (006730),1.1:1
, 성우테크론 (045300),1.03:1
, 세코닉스 (053450),1.03:1
, 셀트리온 (068270),1.02:1
, 셀트리온제약 (068760),1.02:1
, 셀트리온헬스케어 (091990),1.02:1
, 시큐브 (131090),1.064:1
, 신화콘텍 (187270),1.02:1
, 아세아시멘트 (183190),1.017:1
, 에이리츠 (140910),1.013:1
, 엔케이맥스 (182400),2:01
, 엘오티베큠 (083310),1.05:1
, 와이솔 (122990),1.05:1
, 와이엔텍 (067900),1.02:1
, 와이엠티 (251370),2:01
, 와토스코리아 (079000),1.059:1
, 위즈코프 (038620),1.05:1
, 유한양행 (000100),1.05:1
, 유한양행우 (000105),1.05:1
, 이녹스첨단소재 (272290),1.03:1
, 이스트아시아홀딩스 (900110),1.1:1
, 인터로조 (119610),1.02:1
, 일동제약 (249420),1.1:1
, 제닉 (123330),1.01:1
, 케이엠 (083550),1.015:1
, 케이탑리츠 (145270),1.02:1
, 코맥스 (036690),1.02:1
, 코아시아옵틱스 (196450),2.5:1
, 코오롱생명과학 (102940),1.5:1
, 톱텍 (108230),1.02:1
, 파라텍 (033540),1.01:1
, 폴라리스우노 (114630),1.2:1
, 프럼파스트 (035200),1.1:1
, 한국자산신탁 (123890),1.1:1
, 한미사이언스 (008930),1.02:1
, 한미약품 (128940),1.02:1
, 휴메딕스 (200670),1.05:1
, 휴온스 (084110),1.05:1
, 휴온스 (243070),1.1:1
2017년 12월 22일, 우진비앤지 (018620),1.048:1
, 협진 (138360),3:01
2017년 12월 21일, KR모터스 (000040),1:1.57
2017년 12월 20일, RFHIC (218410),1:05
2017년 12월 19일, SBW생명과학 (151910),5:01
, 다이나믹디자인 (145210),2.4:1
, 베노홀딩스 (206400),1.25:1
, 삼화전자 (011230),1:2.42
2017년 12월 15일, STX (011810),1:10
, 골든센츄리 (900280),1.152:1
2017년 12월 14일, 삼보산업 (009620),1.5:1
2017년 12월 11일, 흥아해운 (003280),1.072:1
2017년 12월 8일, BGF (027410),1:1.54
, 코아시아옵틱스 (196450),2.5:1
2017년 12월 7일, 알테오젠 (196170),2:01
2017년 12월 6일, 범양건영 (002410),5:01
2017년 12월 5일, 삼화전자 (011230),1:03
, 제이준코스메틱 (025620),2:01
, 케이씨 (029460),1:2.46
2017년 12월 1일, SK디스커버리 (006120),1:2.07
, 쿠쿠홀딩스 (192400),1:1.84
2017년 11월 30일, RFHIC (218410),1:05
, SBW생명과학 (151910),5:01
, 인콘 (083640),4:01
2017년 11월 29일, DN오토모티브 (007340),1:2.37
, 디앤씨미디어 (263720),3:01
, 이연제약 (102460),1.3:1
2017년 11월 28일, 크루셜텍 (114120),1.134:1
2017년 11월 24일, 제이준코스메틱 (025620),1:05
2017년 11월 23일, STX (011810),1:10
2017년 11월 21일, 아우딘퓨쳐스 (227610),1.703:1
2017년 11월 20일, 서부T&D (006730),1.25:1
2017년 11월 17일, HD현대일렉트릭 (267260),2:01
2017년 11월 16일, 범양건영 (002410),5:01
2017년 11월 15일, 넥스트아이 (137940),5:01
, 어반리튬 (073570),1:05
2017년 11월 14일, HDC랩스 (039570),2:01
, 인크로스 (216050),2.5:1
, 현대건설기계 (267270),2:01
2017년 11월 13일, Panacea (058530),1.146:1
2017년 11월 9일, 지노믹트리 (228760),3:01
2017년 11월 8일, 메디프론 (065650),1.03:1
, 이엠코리아 (095190),1.118:1
, 한국큐빅 (021650),1.117:1
2017년 11월 7일, 베노홀딩스 (206400),1.048:1
, 우리종금 (010050),1.032:1
, 잉크테크 (049550),1.134:1
2017년 11월 3일, 인터플렉스 (051370),1.023:1
2017년 11월 2일, HMM (011200),1.121:1
, 페이퍼코리아 (001020),1.17:1
2017년 11월 1일, 케이씨 (029460),1:2.46
2017년 10월 31일, 아이원스 (114810),1.053:1
, 엠에스오토텍 (123040),1.238:1
, 주연테크 (044380),1.128:1
2017년 10월 30일, 동국실업 (001620),1.185:1
, 롯데쇼핑 (023530),1:1.12
, 롯데지주 (004990),1.76:1
, 롯데칠성 (005300),1:1.55
, 롯데칠성우 (005305),1:1.55
, 윈팩 (097800),1.322:1
2017년 10월 27일, 넥스트아이 (137940),5:01
, 싸이맥스 (160980),1.5:1
, 지엔씨에너지 (119850),2:01
2017년 10월 26일, 어반리튬 (073570),1:05
2017년 10월 25일, 삼보산업 (009620),1.352:1
, 하림 (136480),1.128:1
2017년 10월 23일, Cellfie Global (068940),2.5:1
2017년 10월 20일, 현대약품 (004310),1.028:1
2017년 10월 19일, 이수앱지스 (086890),1.052:1
2017년 10월 17일, 팬스타엔터프라이즈 (054300),1.125:1
2017년 10월 11일, 경동도시가스 (267290),1.5:1
, 서울식품 (004410),25:01:00
, 서울식품우 (004415),25:01:00
2017년 9월 28일, 기가레인 (049080),2:01
, 롯데지주 (004990),2.5:1
, 에이블씨엔씨 (078520),1.041:1
, 진원생명과학 (011000),1.088:1
, 홈센타홀딩스 (060560),2:01
2017년 9월 27일, HD현대일렉트릭 (267260),1.087:1
2017년 9월 26일, Cellfie Global (068940),2.5:1
, 선진 (136490),1.095:1
, 한화손해보험 (000370),1.022:1
2017년 9월 25일, 메타랩스 (090370),1:05
, 현대건설기계 (267270),1.096:1
2017년 9월 22일, 에이디칩스 (054630),1.247:1
2017년 9월 20일, ITX엠투엠 (099520),1.04:1
2017년 9월 19일, CNT85 (056730),1.106:1
2017년 9월 15일, 대창스틸 (140520),1.101:1
2017년 9월 14일, 미래아이앤지 (007120),1.211:1
, 지나인제약 (078650),1.063:1
2017년 9월 13일, 페이퍼코리아 (001020),1:10
2017년 9월 12일, 엔시트론 (101400),5:01
2017년 9월 11일, KD건설 (044180),1.087:1
, 에이비프로바이오 (195990),1:05
2017년 9월 8일, HLB글로벌 (003580),10:01
2017년 9월 7일, 카스 (016920),1.088:1
2017년 9월 6일, 서부T&D (006730),1.018:1
, 싸이맥스 (160980),1.056:1
, 엔피케이 (048830),1.09:1
, 원익큐브 (014190),1.071:1
2017년 9월 5일, 파라텍 (033540),1.5:1
2017년 9월 4일, 메타랩스 (090370),1:05
2017년 9월 1일, 대창스틸 (140520),1.08:1
2017년 8월 31일, 휴림네트웍스 (192410),4:01
2017년 8월 25일, 엔시트론 (101400),5:01
2017년 8월 24일, 상상인증권 (001290),1:1.27
2017년 8월 22일, 위니아딤채 (071460),1.5:1
2017년 8월 21일, 에이비프로바이오 (195990),1:05
2017년 8월 18일, HLB글로벌 (003580),10:01
2017년 8월 17일, 지나인제약 (078650),1.148:1
2017년 8월 16일, KD건설 (044180),1.042:1
2017년 8월 2일, 토박스코리아 (215480),2:01
2017년 7월 31일, 유아이엘 (049520),2:01
2017년 7월 28일, BGF에코머티리얼즈 (126600),2:01
2017년 7월 24일, 롯데에너지머티리얼즈 (020150),1.033:1
2017년 7월 19일, 대창스틸 (140520),1.06:1
2017년 7월 17일, 제일파마 (002620),1:3.42
2017년 7월 14일, 아이쓰리시스템 (214430),2:01
, 오이솔루션 (138080),1.2:1
2017년 7월 11일, THE E&M (089230),5:01
, 미래아이앤지 (007120),1.205:1
2017년 7월 10일, 이녹스 (088390),1:3.32
2017년 7월 7일, 빅솔론 (093190),2:01
, 오리온홀딩스 (001800),3.42:1
2017년 7월 6일, CNT85 (056730),2:01
2017년 6월 29일, 케이피엠테크 (042040),5:01
, 포시에스 (189690),1.05:1
2017년 6월 28일, 비츠로셀 (082920),1.2:1
, 세종텔레콤 (036630),1.184:1
2017년 6월 26일, 코스나인 (082660),1.205:1
2017년 6월 23일, THE E&M (089230),5:01
2017년 6월 22일, 라온테크 (232680),1.5:1
2017년 6월 21일, 모두투어 (080160),1.529:1
, 비에이치 (090460),2:01
, 아미코젠 (092040),1.011:1
