s_date,isin,rate
2017년 6월 19일, 대창솔루션 (096350),1.191:1
2017년 6월 16일, 덕산네오룩스 (213420),2:01
2017년 6월 14일, 에스에프에이 (056190),2:01
2017년 6월 12일, 크루셜텍 (114120),1.5:1
2017년 6월 9일, Dx Vx (180400),2.5:1
2017년 6월 8일, 케이피엠테크 (042040),5:01
2017년 6월 5일, 매일유업 (005990),1:2.11
2017년 6월 1일, 오리온홀딩스 (001800),10:01
, 이녹스 (088390),1:3.32
2017년 5월 31일, 엔케이 (085310),1.166:1
, 오이솔루션 (138080),1.062:1
2017년 5월 30일, 에스맥 (097780),2:01
2017년 5월 29일, 와이오엠 (066430),1:03
2017년 5월 26일, 대양제지 (006580),10:01
2017년 5월 25일, 셀루메드 (049180),1:10
2017년 5월 24일, 클라우드에어 (036170),1:02
2017년 5월 23일, Hysonic (106080),2.5:1
, Nokwon Commercials Industries (065560),1:04
2017년 5월 22일, 덕신하우징 (090410),5:01
, 미원에스씨 (107590),2.65:1
, 시큐브 (131090),5:01
2017년 5월 18일, 대웅 (003090),5:01
, 일성건설 (013360),10:01
, 화승코퍼레이션 (013520),10:01
2017년 5월 16일, KBio Company (038530),1:10
2017년 5월 15일, 바이오니아 (064550),1.074:1
2017년 5월 12일, 경동가스 (012320),1:1.82
, 국동 (005320),2:01
, 신화콘텍 (187270),1.081:1
2017년 5월 11일, 넵튠 (217270),1:05
, 보락 (002760),5:01
, 신풍제지 (002870),10:01
, 한미반도체 (042700),2.5:1
2017년 5월 10일, HD한국조선해양 (009540),1:1.34
, 국보 (001140),1.206:1
, 커머스마이너 (223310),5:01
, 티비씨 (033830),10:01
2017년 5월 8일, 자연과환경 (043910),1.164:1
2017년 5월 2일, 클라우드에어 (036170),1:02
2017년 5월 1일, 매일유업 (005990),1:2.11
, 미원에스씨 (107590),1:3.77
2017년 4월 28일, 셀루메드 (049180),1:10
, 원익QnC (074600),2:01
2017년 4월 27일, KBio Company (038530),1:10
, Nokwon Commercials Industries (065560),1:04
, 와이오엠 (066430),1:03
2017년 4월 26일, Hysonic (106080),2.5:1
, 대양제지 (006580),10:01
, 대웅 (003090),5:01
, 덕신하우징 (090410),5:01
, 시큐브 (131090),5:01
, 일성건설 (013360),10:01
2017년 4월 25일, 에스맥 (097780),2.5:1
2017년 4월 24일, 넵튠 (217270),1:05
, 화승코퍼레이션 (013520),10:01
2017년 4월 21일, 보락 (002760),5:01
2017년 4월 20일, 티비씨 (033830),10:01
, 헥토이노베이션 (214180),2:01
2017년 4월 19일, 신풍제지 (002870),10:01
, 오르비텍 (046120),1.142:1
2017년 4월 18일, 폴라리스오피스 (041020),1.18:1
2017년 4월 17일, ES큐브 (050120),2:01
, 커머스마이너 (223310),5:01
2017년 4월 14일, 크루셜텍 (114120),1.096:1
2017년 4월 12일, 한미반도체 (042700),2.5:1
2017년 4월 11일, 크라운해태우 (005745),1:1.52
, 크라운해태홀딩스 (005740),1:1.52
2017년 4월 7일, APS홀딩스 (054620),1:2.15
, SK디앤디 (210980),1.5:1
2017년 4월 6일, 에스맥 (097780),2.5:1
2017년 4월 5일, 바디텍메드 (206640),1.1:1
2017년 3월 31일, 유비쿼스홀딩스 (078070),1:1.32
2017년 3월 30일, STX중공업 (071970),1:20
2017년 3월 28일, 감성코퍼레이션 (036620),1.092:1
, 휴림로봇 (090710),2.5:1
2017년 3월 22일, MIT (038340),1:05
2017년 3월 21일, 커머스마이너 (223310),2:01
2017년 3월 17일, 대원산업 (005710),1.1:1
, 유니테크노 (241690),2:01
2017년 3월 16일, 대호특수강 (021040),1.128:1
, 대호특수강우 (021045),1.128:1
, 로체시스템즈 (071280),1.5:1
2017년 3월 15일, Hysonic (106080),2:01
2017년 3월 13일, 엄지하우스 (224810),1.4:1
2017년 3월 7일, 진흥기업 (002780),1:02
, 휴림로봇 (090710),2.5:1
2017년 3월 2일, 루트로닉 (085370),2:01
, 루트로닉3우C (08537M),2:01
, 선진 (136490),2:01
, 티웨이홀딩스 (004870),4:01
2017년 3월 1일, 크라운해태홀딩스 (005740),1:1.52
2017년 2월 28일, 코스맥스엔비티 (222040),2:01
2017년 2월 27일, 아이티센 (124500),1.163:1
, 푸른기술 (094940),1.2:1
2017년 2월 24일, MIT (038340),1:05
, 모베이스 (101330),1.286:1
2017년 2월 23일, 아리온 (058220),2.5:1
2017년 2월 22일, GH신소재 (130500),1.155:1
2017년 2월 16일, 에스와이 (109610),1.5:1
2017년 2월 15일, 한미사이언스 (008930),1.07:1
, 한미약품 (128940),1.07:1
2017년 2월 14일, 케이에스피 (073010),1:03
2017년 2월 9일, 비엘헬스케어 (086220),1.062:1
2017년 2월 7일, STX중공업 (071970),1:10
, 대원제약 (003220),1.03:1
, 셀바스헬스케어 (208370),1:05
2017년 2월 3일, KG모빌리언스 (046440),1.091:1
, 에스엘바이오닉스 (214310),5:01
2017년 1월 31일, 로체시스템즈 (071280),1.071:1
, 삼보모터스 (053700),1.037:1
, 삼성증권 (016360),1.031:1
, 세동 (053060),1.156:1
2017년 1월 26일, 디에스케이 (109740),2:01
2017년 1월 24일, 대한항공 (003490),1.064:1
, 대한항공우 (003495),1.064:1
, 아리온 (058220),2.5:1
2017년 1월 19일, 서산 (079650),50:01:00
2017년 1월 18일, 큐로 (015590),1.069:1
2017년 1월 17일, AJ네트웍스 (095570),5:01
, STX중공업 (071970),1:02
2017년 1월 16일, 셀바스헬스케어 (208370),1:05
, 한화오션 (042660),1:10
2017년 1월 13일, CNT85 (056730),1:06
2017년 1월 12일, 에스엘바이오닉스 (214310),5:01
2017년 1월 11일, KBI메탈 (024840),1:05
, SBW생명과학 (151910),1:05
2017년 1월 5일, 보광산업 (225530),1.5:1
2017년 1월 4일, 서산 (079650),50:01:00
, 파버나인 (177830),2:01
2016년 12월 28일, AJ네트웍스 (095570),5:01
, DI동일 (001530),1.025:1
, DRB동일 (004840),1.027:1
, ISC (095340),1.05:1
, JW Pharmaceutical (001067),1.02:1
, JW Pharmaceutical (001065),1.02:1
, JW중외제약 (001060),1.02:1
, NHN한국사이버결제 (060250),1.07:1
, SK가스 (018670),1.01:1
, 국제약품 (002720),1.05:1
, 네오오토 (212560),1.5:1
, 다날 (064260),1.07:1
, 동양고속 (084670),1.04:1
, 동일고무벨트 (163560),1.03:1
, 동일기연 (032960),1.05:1
, 명문제약 (017180),1.036:1
, 보령 (003850),1.051:1
, 보령메디앙스 (014100),1.037:1
, 부광약품 (003000),1.2:1
, 비씨월드제약 (200780),1.1:1
, 서린바이오 (038070),1.05:1
, 성우테크론 (045300),1.05:1
, 셀트리온 (068270),1.05:1
, 셀트리온제약 (068760),1.05:1
, 에스와이 (109610),1.09:1
, 에스티오 (098660),1.01:1
, 에이블씨엔씨 (078520),1.1:1
, 엘오티베큠 (083310),1.05:1
, 와이솔 (122990),1.05:1
, 와토스코리아 (079000),1.079:1
, 우진비앤지 (018620),1.05:1
, 유한양행 (000100),1.05:1
, 유한양행우 (000105),1.05:1
, 이스트아시아홀딩스 (900110),1.1:1
, 일동제약 (249420),1.1:1
, 제닉 (123330),1.051:1
, 커넥트웨이브 (119860),2:01
, 케이엠 (083550),1.01:1
, 케이탑리츠 (145270),1.02:1
, 켐트로닉스 (089010),1.05:1
, 코맥스 (036690),1.02:1
, 크리스탈신소재 (900250),1.1:1
, 파라텍 (033540),1.007:1
, 파세코 (037070),1.061:1
, 프럼파스트 (035200),1.1:1
, 한국자산신탁 (123890),1.1:1
, 핸즈코퍼레이션 (143210),1.01:1
, 휴림로봇 (090710),2:01
, 휴메딕스 (200670),1.02:1
, 휴온스 (243070),1.05:1
, 휴온스 (084110),1.02:1
2016년 12월 23일, 나노 (187790),1.085:1
, 한화오션 (042660),1:10
2016년 12월 22일, CNT85 (056730),1:06
, KBI메탈 (024840),1:05
2016년 12월 21일, 덱스터 (206560),2:01
2016년 12월 20일, 유니셈 (036200),2:01
2016년 12월 16일, 국일제지 (078130),5:01
2016년 12월 14일, 대주전자재료 (078600),1.2:1
, 에이비프로바이오 (195990),3:01
2016년 12월 12일, 알에프텍 (061040),1.5:1
2016년 12월 7일, SBW생명과학 (151910),1:05
2016년 12월 5일, 영우디에스피 (143540),2:01
2016년 12월 1일, 국일제지 (078130),5:01
2016년 11월 29일, 솔고바이오 (043100),1.095:1
, 파인텍 (131760),1.035:1
2016년 11월 28일, 코디엠 (224060),3:01
2016년 11월 24일, 코디엠 (224060),5:01
2016년 11월 23일, BGF (027410),2:01
2016년 11월 21일, 노브메타파마 (229500),1.35:1
2016년 11월 18일, 토니모리 (214420),1.5:1
2016년 11월 17일, 바른손 (018700),1.032:1
2016년 11월 15일, 한국정보인증 (053300),1.052:1
2016년 11월 11일, 에이디테크놀로지 (200710),2:01
, 인탑스 (049070),2:01
2016년 11월 10일, 흥아해운 (003280),1.043:1
2016년 11월 9일, 코스맥스 (192820),1.026:1
, 풍국주정 (023900),1.5:1
2016년 11월 8일, 에이루트 (096690),1.122:1
2016년 11월 7일, 상상인인더스트리 (101000),2:01
, 소니드 (060230),1.203:1
, 에이비프로바이오 (195990),5:01
2016년 11월 4일, 대성파인텍 (104040),5:01
, 동부건설 (005960),1:1.29
, 동부건설우 (005965),1:1.29
2016년 11월 3일, 넥스턴 (089140),1.452:1
, 코디엠 (224060),5:01
2016년 11월 1일, 메타랩스 (090370),1.114:1
2016년 10월 31일, 아이엠 (101390),1.024:1
, 에코프로 (086520),1.023:1
2016년 10월 28일, 경방 (000050),10:01
, 대주전자재료 (078600),1.043:1
, 루트로닉 (085370),1.017:1
, 루트로닉3우C (08537M),1.01:1
, 쏠리드 (050890),1.122:1
2016년 10월 27일, 네이블 (153460),1.071:1
2016년 10월 26일, 아리온 (058220),2:01
, 한일사료 (005860),1.049:1
2016년 10월 25일, 유니트론텍 (142210),3:01
2016년 10월 20일, 대성파인텍 (104040),5:01
, 에이비프로바이오 (195990),5:01
, 인터플렉스 (051370),1.062:1
2016년 10월 19일, HLB글로벌 (003580),1:05
2016년 10월 11일, 경방 (000050),10:01
2016년 10월 7일, 와이엔텍 (067900),1.044:1
2016년 10월 4일, KSS해운 (044450),2:01
2016년 9월 30일, 삼성중공업 (010140),1.152:1
, 삼성중공우 (010145),1.152:1
, 지나인제약 (078650),1.066:1
2016년 9월 29일, HLB글로벌 (003580),1:05
, 보광산업 (225530),2:01
2016년 9월 28일, 동부건설 (005960),1:2.09
, 동부건설우 (005965),1:1.29
2016년 9월 26일, CMG제약 (058820),1.059:1
, 동방 (004140),1.134:1
2016년 9월 23일, 코스나인 (082660),1.153:1
, 한솔PNS (010420),1:1.35
2016년 9월 22일, 베셀 (177350),2:01
, 페이퍼코리아 (001020),1.082:1
2016년 9월 20일, 넥스턴 (089140),1.07:1
2016년 9월 19일, 한국특강 (007280),1:2.07
2016년 9월 13일, 에스엠벡셀 (010580),1.151:1
2016년 9월 12일, 아이에이 (038880),1.028:1
, 에스엘바이오닉스 (214310),1.5:1
2016년 9월 9일, 다원시스 (068240),1.5:1
2016년 9월 7일, 마니커 (027740),1.104:1
, 텔콘RF제약 (200230),5:01
2016년 9월 6일, 애경케미칼 (161000),10:01
2016년 9월 5일, 헬릭스미스 (084990),1.025:1
2016년 9월 1일, 백금T&A (046310),1.071:1
2016년 8월 31일, 이루온 (065440),1.097:1
, 일동홀딩스 (000230),1:3.47
2016년 8월 26일, 에이루트 (096690),5:01
2016년 8월 22일, 롯데관광개발 (032350),1.5:1
2016년 8월 16일, 애경케미칼 (161000),10:01
2016년 8월 12일, 텔콘RF제약 (200230),5:01
2016년 8월 11일, 이엠넷 (123570),2:01
2016년 8월 10일, 고려포리머 (009810),1.215:1
, 에이루트 (096690),5:01
2016년 8월 9일, 샘표 (007540),1:2.06
2016년 8월 8일, 아이티센 (124500),2:01
, 한화투자증권 (003530),1.159:1
, 한화투자증권우 (003535),1.159:1
2016년 8월 3일, 대림제지 (017650),5:01
, 제이엔케이히터 (126880),1.3:1
2016년 7월 29일, 하이드로리튬 (101670),2.5:1
2016년 7월 27일, 에스와이 (109610),2:01
2016년 7월 19일, 대림제지 (017650),5:01
2016년 7월 18일, 삼성제약 (001360),1.086:1
2016년 7월 13일, 하이드로리튬 (101670),2.5:1
2016년 7월 12일, VT GMP (018290),1.608:1
2016년 7월 11일, 텔콘RF제약 (200230),2:01
2016년 7월 4일, 보성파워텍 (006910),1.07:1
, 제룡산업 (147830),1.261:1
2016년 6월 29일, 비츠로셀 (082920),1.1:1
, 삼목에스폼 (018310),1.103:1
, 씨케이에이치 (900120),1.05:1
, 우수AMS (066590),1.113:1
, 포시에스 (189690),1.05:1
2016년 6월 27일, 에스에이엠티 (031330),1.046:1
2016년 6월 22일, 제이엔케이히터 (126880),1.117:1
, 한솔제지 (213500),1.037:1
2016년 6월 21일, 미래산업 (025560),1.049:1
2016년 6월 17일, 뉴인텍 (012340),1.07:1
, 케이씨피드 (025880),1.093:1
2016년 6월 16일, 다날 (064260),1.5:1
2016년 6월 15일, 랩지노믹스 (084650),2:01
2016년 6월 14일, 에이루트 (096690),2:01
2016년 6월 13일, 에코바이오 (038870),1.037:1
2016년 6월 10일, 톱텍 (108230),2:01
2016년 6월 3일, 상보 (027580),1.053:1
, 휴온스 (084110),1:2.07
2016년 6월 2일, KEC (092220),1.14:1
2016년 6월 1일, 명문제약 (017180),1.064:1
2016년 5월 25일, KG스틸 (016380),1:04
, 쌍용C&E (003410),1.011:1
, 아이오케이 (078860),5:01
2016년 5월 23일, 와이제이엠게임즈 (193250),5:01
, 제이준코스메틱 (025620),1:03
, 젬백스링크 (064800),5:01
2016년 5월 20일, 넥센 (005720),10:01
, 넥센우 (005725),10:01
, 상상인 (038540),1:02
2016년 5월 18일, DB (012030),10:01
, 광림 (014200),2:01
, 엠에스씨 (009780),10:01
2016년 5월 17일, 롯데지주 (004990),10:01
, 크라운해태우 (005745),10:01
, 크라운해태홀딩스 (005740),10:01
2016년 5월 16일, 극동유화 (014530),10:01
, 위메이드플레이 (123420),1:3.33
2016년 5월 13일, 삼부토건 (001470),1:10
, 성보화학 (003080),10:01
, 액션스퀘어 (205500),1:05
, 에너토크 (019990),1.048:1
, 이랜텍 (054210),1.042:1
2016년 5월 11일, KC코트렐 (119650),1.083:1
, 성창기업지주 (000180),10:01
2016년 5월 10일, 위메이드플레이 (123420),1.5:1
2016년 5월 9일, HMM (011200),1:07
2016년 5월 4일, KD건설 (044180),1.109:1
2016년 5월 3일, 오리엔트정공 (065500),1.385:1
, 코오롱플라스틱 (138490),1.045:1
, 투비소프트 (079970),1.3:1
2016년 5월 2일, TYM (002900),10:01
, 원익홀딩스 (030530),1:2.05
, 제이준코스메틱 (025620),1:03
, 코오롱생명과학 (102940),1.029:1
2016년 4월 29일, Human N (032860),1.546:1
, KG스틸 (016380),1:04
, 광림 (014200),2:01
, 아이오케이 (078860),5:01
, 와이제이엠게임즈 (193250),5:01
, 젬백스링크 (064800),5:01
2016년 4월 28일, KNN (058400),10:01
2016년 4월 27일, 극동유화 (014530),10:01
, 넥센 (005720),10:01
, 넥센우 (005725),10:01
, 롯데지주 (004990),10:01
, 상상인 (038540),1:02
, 엠에스씨 (009780),10:01
, 위메이드플레이 (123420),1:05
, 크라운해태우 (005745),10:01
, 크라운해태홀딩스 (005740),10:01
, 한진칼 (180640),1.022:1
2016년 4월 26일, 시너지이노베이션 (048870),1:04
, 잇츠한불 (226320),2:01
, 파루 (043200),1.19:1
2016년 4월 25일, 액션스퀘어 (205500),1:05
2016년 4월 21일, 서원 (021050),1.196:1
, 성보화학 (003080),10:01
2016년 4월 20일, HMM (011200),1:07
, 다날 (064260),1.097:1
2016년 4월 19일, GS 글로벌 (001250),1.406:1
2016년 4월 15일, 성창기업지주 (000180),10:01
2016년 4월 14일, TYM (002900),10:01
, 테스 (095610),1.5:1
2016년 4월 12일, 씨유메디칼 (115480),2:01
, 에이치엘비제약 (047920),1.5:1
2016년 4월 8일, KNN (058400),10:01
2016년 4월 1일, 신라섬유 (001000),5:01
2016년 3월 30일, 신성이엔지 (011930),1.088:1
2016년 3월 23일, VT GMP (018290),1:05
2016년 3월 18일, 비츠로셀 (082920),1.1:1
, 시너지이노베이션 (048870),1:04
2016년 3월 15일, 신라섬유 (001000),5:01
2016년 3월 7일, DGP (060900),5:01
2016년 3월 4일, 셀루메드 (049180),5:01
2016년 3월 3일, 다스코 (058730),1.045:1
2016년 3월 2일, 삼부토건 (001470),1:05
, 제넥신 (095700),2:01
2016년 2월 29일, 테스 (095610),1.033:1
2016년 2월 25일, Human N (032860),1:20
, VT GMP (018290),1:05
2016년 2월 18일, DGP (060900),5:01
, IlWoul GML (178780),2:01
, 대원제약 (003220),1.03:1
, 세종텔레콤 (036630),1.134:1
2016년 2월 16일, 한온시스템 (018880),5:01
2016년 2월 15일, 셀루메드 (049180),5:01
2016년 2월 12일, 바디텍메드 (206640),1:10
2016년 2월 11일, 메디아나 (041920),1.2:1
2016년 2월 5일, 남광토건 (001260),1:05
, 슈프리마에이치큐 (094840),1:1.93
2016년 1월 22일, 한온시스템 (018880),5:01
2016년 1월 21일, 바디텍메드 (206640),1:10
2016년 1월 19일, 율호 (072770),1.253:1
, 큐로 (015590),1.089:1
2016년 1월 15일, 콜마비앤에이치 (200130),2:01
2016년 1월 8일, VT GMP (018290),1:03
2016년 1월 6일, 대양금속 (009190),1:05
2015년 12월 29일, DI동일 (001530),1.025:1
, DRB동일 (004840),1.029:1
, ISC (095340),1.005:1
, JW Pharmaceutical (001067),1.05:1
, JW Pharmaceutical (001065),1.05:1
, JW중외제약 (001060),1.05:1
, JW홀딩스 (096760),1.02:1
, SK가스 (018670),1.01:1
, SNT홀딩스 (036530),1.03:1
, SUN&L (002820),1.015:1
, 글로벌에스엠 (900070),1.15:1
, 동일고무벨트 (163560),1.032:1
, 동일기연 (032960),1.05:1
, 명문제약 (017180),1.034:1
, 무학 (033920),1.015:1
, 보령 (003850),1.05:1
, 보령메디앙스 (014100),1.019:1
, 부광약품 (003000),1.1:1
, 삼성엔지니어링 (028050),1.604:1
, 서린바이오 (038070),1.053:1
, 성우테크론 (045300),1.05:1
, 셀트리온 (068270),1.03:1
, 셀트리온제약 (068760),1.03:1
, 시큐브 (131090),1.107:1
, 에스엔유 (080000),1.056:1
, 에이블씨엔씨 (078520),1.1:1
, 엘오티베큠 (083310),1.05:1
, 와이솔 (122990),1.05:1
, 와이엔텍 (067900),1.02:1
, 와토스코리아 (079000),1.105:1
, 우진비앤지 (018620),1.1:1
, 유진테크 (084370),1.025:1
, 이스트아시아홀딩스 (900110),1.1:1
, 제닉 (123330),1.049:1
, 칩스앤미디어 (094360),2:01
, 케이탑리츠 (145270),1.03:1
, 켐트로닉스 (089010),1.1:1
, 코맥스 (036690),1.02:1
, 테스 (095610),1.02:1
, 파라텍 (033540),1.009:1
, 푸른기술 (094940),1.5:1
, 프럼파스트 (035200),1.2:1
, 한미사이언스 (008930),1.02:1
, 한미약품 (128940),1.02:1
2015년 12월 24일, 코데즈컴바인 (047770),0.180555556
2015년 12월 21일, 남광토건 (001260),1:05
2015년 12월 18일, 대양금속 (009190),1:05
, 틸론 (217880),1.5:1
2015년 12월 17일, VT GMP (018290),1:03
, 우리이앤엘 (153490),1.131:1
2015년 12월 14일, 메이슨캐피탈 (021880),2:01
2015년 12월 10일, 모베이스 (101330),1.201:1
2015년 12월 9일, 더메디팜 (118000),1.159:1
2015년 12월 4일, BNK금융지주 (138930),1.041:1
2015년 12월 2일, 에이비프로바이오 (195990),2:01
2015년 12월 1일, 동원개발 (013120),10:01
, 세코닉스 (053450),1.3:1
2015년 11월 27일, 윈하이텍 (192390),1.5:1
2015년 11월 26일, 나노신소재 (121600),1.5:1
2015년 11월 24일, 노블엠앤비 (106520),2:01
, 우리로 (046970),2.065:1
2015년 11월 20일, 메이슨캐피탈 (021880),2:01
2015년 11월 12일, 동원개발 (013120),10:01
2015년 11월 11일, THE E&M (089230),1:10
2015년 11월 10일, 에스아이리소스 (065420),1:1.2
, 제너셈 (217190),2:01
2015년 11월 4일, 제넨바이오 (072520),1.565:1
2015년 11월 3일, 비케이탑스 (030790),1.177:1
2015년 11월 2일, 부산주공 (005030),1.162:1
2015년 10월 30일, 다원시스 (068240),1.03:1
, 유니슨 (018000),1.138:1
2015년 10월 23일, 제이씨케미칼 (137950),1.124:1
, 체시스 (033250),1.146:1
, 현대상사 (011760),1:1.69
2015년 10월 22일, THE E&M (089230),1:10
2015년 10월 21일, 케이탑리츠 (145270),5:01
2015년 10월 16일, 에스아이리소스 (065420),1:1.2
2015년 10월 15일, SK디스커버리 (006120),1.027:1
, SK디스커버리우 (006125),1.032:1
, 성창기업지주 (000180),1.017:1
2015년 10월 7일, 램테크놀러지 (171010),1.3:1
2015년 10월 5일, 콜마비앤에이치 (200130),1:05
2015년 9월 30일, 세원이앤씨 (091090),1.069:1
2015년 9월 18일, 상지카일룸 (042940),1:02
2015년 9월 16일, 코텍 (052330),1.04:1
2015년 9월 11일, 하이로닉 (149980),5:01
2015년 9월 10일, 쌍방울 (102280),1.096:1
2015년 9월 7일, 아이센스 (099190),1.5:1
2015년 9월 4일, 동부건설 (005960),1:10
, 동부건설우 (005965),1:10
, 부방 (014470),1:1.44
2015년 8월 31일, 상지카일룸 (042940),1:02
, 에이프로젠 H&G (109960),3:01
, 제이준코스메틱 (025620),1:01
2015년 8월 27일, 소니드 (060230),1.113:1
2015년 8월 26일, 하이로닉 (149980),5:01
2015년 8월 25일, 에이텍 (045660),1:1.65
2015년 8월 24일, Human N (032860),1:12
2015년 8월 19일, 바른손 (018700),1:03
2015년 8월 17일, 에이프로젠제약 (003060),1:02
2015년 8월 12일, 코데즈컴바인 (047770),0.180555556
2015년 8월 10일, 컴투스 (078340),1.102:1
2015년 8월 7일, 심텍홀딩스 (036710),1:2.17
2015년 8월 6일, Kespion (079190),1.001:1
2015년 7월 31일, 후성 (093370),1.025:1
2015년 7월 29일, 나이벡 (138610),1.071:1
, 동부건설 (005960),1:05
, 동부건설우 (005965),1:05
, 바른손 (018700),1:03
, 어반리튬 (073570),1.555:1
, 유니드 (014830),1.35:1
, 휴메딕스 (200670),1.2:1
2015년 7월 28일, ISC (095340),1.04:1
, 솔고바이오 (043100),1.017:1
2015년 7월 27일, 팬오션 (028670),1:1.25
2015년 7월 24일, 제이준코스메틱 (025620),1:05
, 한솔로지스틱스 (009180),1:2.91
2015년 7월 23일, NEW (160550),2:01
, 에이프로젠제약 (003060),1:02
2015년 7월 21일, 유니켐 (011330),1:02
2015년 7월 17일, 어반리튬 (073570),1:2.5
2015년 7월 13일, DGP (060900),1:08
2015년 7월 9일, 제일바이오 (052670),1.167:1
2015년 7월 8일, 동부건설 (005960),1:02
2015년 7월 6일, 원풍물산 (008290),1.028:1
2015년 7월 1일, 자연과환경 (043910),1.201:1
